751CB9C5723C9_22D51288DADBA_7B5A11D6884B6_A64399C734643
MOVE 1 4 0.000
MOVE 2 16 0.000
MOVE 3 64 0.000
MOVE 4 171 0.001
MOVE 5 178 0.001
MOVE 6 362 0.002
MOVE 7 1125 0.004
MOVE 8 2404 0.011
MOVE 9 3776 0.020
MOVE 10 4494 0.031
MOVE 11 7019 0.040
MOVE 12 13843 0.079
MOVE 13 23140 0.138
MOVE 14 28991 0.208
MOVE 15 36531 0.258
MOVE 16 64644 0.377
MOVE 17 109971 0.656
MOVE 18 138954 1.021
MOVE 19 141370 1.235
MOVE 20 198140 1.398
MOVE 21 352008 2.185
MOVE 22 500248 3.572
MOVE 23 499851 3.729
MOVE 24 447186 4.006
MOVE 25 669107 4.440
MOVE 26 1127665 5.049
MOVE 27 1459677 7.402
MOVE 28 1521351 9.229
MOVE 29 1378897 9.924
MOVE 30 1428929 9.500
MOVE 31 1740314 10.271
MOVE 32 1813938 10.588
MOVE 33 1752948 11.270
MOVE 34 1792674 10.730
MOVE 35 2016870 10.779
MOVE 36 2045794 11.798
MOVE 37 1821382 11.762
MOVE 38 1507078 10.737
MOVE 39 1315000 9.076
MOVE 40 1117286 8.007
MOVE 41 919311 6.606
MOVE 42 750601 5.708
MOVE 43 630622 5.080
MOVE 44 499527 4.215
MOVE 45 402575 4.054
MOVE 46 314109 3.245
MOVE 47 207762 2.374
MOVE 48 105065 1.363
MOVE 49 52663 0.685
MOVE 50 26341 0.329
MOVE 51 8101 0.132
MOVE 52 978 0.029
107 122_222_22111_1143422_311_244443_144_3334_2311_144412332_334_33 203.359

         186972380 function calls (186972325 primitive calls) in 203.784 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1070(get_data)
       10    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1089(path_stats)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1163(__init__)
        2    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap_external>:1174(create_module)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1182(exec_module)
      144    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:119(<listcomp>)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
       60    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
       35    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1356(_path_importer_cache)
       12    0.000    0.000    0.008    0.001 <frozen importlib._bootstrap_external>:1399(_get_spec)
       52    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
       12    0.000    0.000    0.008    0.001 <frozen importlib._bootstrap_external>:1431(find_spec)
       12    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1531(_get_spec)
       30    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1536(find_spec)
       12    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:172(_path_isabs)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:380(cache_from_source)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:510(_get_cached)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:542(_check_name_wrapper)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:585(_classify_pyc)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:618(_validate_timestamp_pyc)
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
       10    0.000    0.000    0.025    0.002 <frozen importlib._bootstrap_external>:670(_compile_bytecode)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:721(spec_from_file_location)
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:874(create_module)
     10/5    0.000    0.000    0.041    0.008 <frozen importlib._bootstrap_external>:877(exec_module)
       10    0.000    0.000    0.031    0.003 <frozen importlib._bootstrap_external>:950(get_code)
      144    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:96(_path_join)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
       12    0.000    0.000    0.000    0.000 __init__.py:89(find_spec)
        5    0.000    0.000    0.000    0.000 __init__.py:96(<lambda>)
      320    0.001    0.000    0.001    0.000 _collections_abc.py:831(keys)
      320    0.000    0.000    0.000    0.000 _collections_abc.py:857(__init__)
    22720    0.005    0.000    0.012    0.000 _collections_abc.py:880(__iter__)
       12    0.000    0.000    0.000    0.000 _virtualenv.py:54(find_spec)
      380    0.001    0.000    0.001    0.000 _weakrefset.py:39(_remove)
      380    0.001    0.000    0.001    0.000 _weakrefset.py:86(add)
        2    0.000    0.000    0.000    0.000 abc.py:146(update_abstractmethods)
        1    0.000    0.000    0.004    0.004 cProfile.py:40(print_stats)
        1    0.000    0.000    0.000    0.000 cProfile.py:50(create_stats)
        1    0.000    0.000    0.002    0.002 connection.py:1(<module>)
        1    0.000    0.000    0.000    0.000 connection.py:119(_ConnectionBase)
      120    0.000    0.000    0.000    0.000 connection.py:122(__init__)
      120    0.000    0.000    0.001    0.000 connection.py:135(__del__)
     1360    0.001    0.000    0.001    0.000 connection.py:139(_check_closed)
       80    0.000    0.000    0.000    0.000 connection.py:147(_check_writable)
     2560    0.001    0.000    0.001    0.000 connection.py:163(readable)
     2560    0.000    0.000    0.000    0.000 connection.py:168(writable)
     1280    0.001    0.000    0.002    0.000 connection.py:173(fileno)
       80    0.001    0.000    0.002    0.000 connection.py:186(send_bytes)
        1    0.000    0.000    0.000    0.000 connection.py:273(PipeConnection)
      120    0.000    0.000    0.001    0.000 connection.py:281(_close)
       80    0.000    0.000    0.002    0.000 connection.py:284(_send_bytes)
        1    0.000    0.000    0.000    0.000 connection.py:353(Connection)
        1    0.000    0.000    0.000    0.000 connection.py:437(Listener)
       60    0.001    0.000    0.007    0.000 connection.py:540(Pipe)
        1    0.000    0.000    0.000    0.000 connection.py:584(SocketListener)
        1    0.000    0.000    0.000    0.000 connection.py:644(PipeListener)
       60    0.000    0.000    0.004    0.000 connection.py:69(arbitrary_address)
        1    0.000    0.000    0.000    0.000 connection.py:770(ConnectionWrapper)
        1    0.000    0.000    0.000    0.000 connection.py:792(XmlListener)
     1280    0.006    0.000    0.028    0.000 connection.py:961(reduce_pipe_connection)
       60    0.000    0.000    0.012    0.000 context.py:110(SimpleQueue)
       20    0.001    0.000    1.317    0.066 context.py:115(Pool)
      120    0.000    0.000    0.000    0.000 context.py:187(get_context)
       60    0.000    0.000    0.000    0.000 context.py:197(get_start_method)
       20    0.000    0.000    0.000    0.000 context.py:237(get_context)
      320    0.000    0.000    0.000    0.000 context.py:253(get_start_method)
      320    0.004    0.000    1.211    0.004 context.py:333(_Popen)
     3200    0.001    0.000    0.002    0.000 context.py:365(get_spawning_popen)
      640    0.001    0.000    0.001    0.000 context.py:368(set_spawning_popen)
     1280    0.001    0.000    0.002    0.000 context.py:371(assert_spawning)
       60    0.000    0.000    0.003    0.000 context.py:65(Lock)
        2    0.000    0.000    0.000    0.000 copyreg.py:109(_slotnames)
        2    0.000    0.000    0.000    0.000 dataclasses.py:1015(<listcomp>)
        2    0.000    0.000    0.000    0.000 dataclasses.py:1041(<listcomp>)
        2    0.000    0.000    0.000    0.000 dataclasses.py:1044(<listcomp>)
        2    0.000    0.000    0.000    0.000 dataclasses.py:1050(<listcomp>)
       11    0.000    0.000    0.000    0.000 dataclasses.py:1099(<genexpr>)
        2    0.000    0.000    0.000    0.000 dataclasses.py:1157(dataclass)
        2    0.000    0.000    0.001    0.001 dataclasses.py:1175(wrap)
        9    0.000    0.000    0.000    0.000 dataclasses.py:266(__init__)
        2    0.000    0.000    0.000    0.000 dataclasses.py:324(__init__)
        9    0.000    0.000    0.000    0.000 dataclasses.py:346(field)
        2    0.000    0.000    0.000    0.000 dataclasses.py:370(_fields_in_init_order)
       11    0.000    0.000    0.000    0.000 dataclasses.py:374(<genexpr>)
        2    0.000    0.000    0.000    0.000 dataclasses.py:375(<genexpr>)
        6    0.000    0.000    0.000    0.000 dataclasses.py:379(_tuple_str)
        6    0.000    0.000    0.000    0.000 dataclasses.py:388(<listcomp>)
        2    0.000    0.000    0.000    0.000 dataclasses.py:393(_recursive_repr)
        8    0.000    0.000    0.001    0.000 dataclasses.py:412(_create_fn)
       27    0.000    0.000    0.000    0.000 dataclasses.py:426(<genexpr>)
        9    0.000    0.000    0.000    0.000 dataclasses.py:438(_field_assign)
        9    0.000    0.000    0.000    0.000 dataclasses.py:450(_field_init)
        9    0.000    0.000    0.000    0.000 dataclasses.py:510(_init_param)
        2    0.000    0.000    0.000    0.000 dataclasses.py:529(_init_fn)
        2    0.000    0.000    0.000    0.000 dataclasses.py:549(<dictcomp>)
        2    0.000    0.000    0.000    0.000 dataclasses.py:573(<listcomp>)
        2    0.000    0.000    0.000    0.000 dataclasses.py:588(_repr_fn)
        2    0.000    0.000    0.000    0.000 dataclasses.py:592(<listcomp>)
        2    0.000    0.000    0.000    0.000 dataclasses.py:624(_cmp_fn)
        2    0.000    0.000    0.000    0.000 dataclasses.py:638(_hash_fn)
        9    0.000    0.000    0.000    0.000 dataclasses.py:646(_is_classvar)
        9    0.000    0.000    0.000    0.000 dataclasses.py:654(_is_initvar)
        9    0.000    0.000    0.000    0.000 dataclasses.py:660(_is_kw_only)
        9    0.000    0.000    0.000    0.000 dataclasses.py:723(_get_field)
       10    0.000    0.000    0.000    0.000 dataclasses.py:818(_set_qualname)
        8    0.000    0.000    0.000    0.000 dataclasses.py:825(_set_new_attribute)
        2    0.000    0.000    0.000    0.000 dataclasses.py:843(_hash_add)
        2    0.000    0.000    0.000    0.000 dataclasses.py:844(<listcomp>)
        2    0.000    0.000    0.001    0.001 dataclasses.py:882(_process_class)
        9    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
        1    0.000    0.000    0.000    0.000 enum.py:165(__prepare__)
        1    0.000    0.000    0.000    0.000 enum.py:180(__new__)
        1    0.000    0.000    0.000    0.000 enum.py:198(<dictcomp>)
       13    0.000    0.000    0.000    0.000 enum.py:22(_is_dunder)
        1    0.000    0.000    0.000    0.000 enum.py:222(<setcomp>)
        3    0.000    0.000    0.000    0.000 enum.py:245(<genexpr>)
       14    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
        8    0.000    0.000    0.000    0.000 enum.py:359(__call__)
       14    0.000    0.000    0.000    0.000 enum.py:44(_is_private)
       18    0.000    0.000    0.000    0.000 enum.py:470(__setattr__)
        1    0.000    0.000    0.000    0.000 enum.py:569(_check_for_existing_members)
        2    0.000    0.000    0.000    0.000 enum.py:579(_get_mixins_)
        2    0.000    0.000    0.000    0.000 enum.py:590(_find_data_type)
        1    0.000    0.000    0.000    0.000 enum.py:626(_find_new_)
        8    0.000    0.000    0.000    0.000 enum.py:678(__new__)
        1    0.000    0.000    0.000    0.000 enum.py:82(__init__)
       14    0.000    0.000    0.000    0.000 enum.py:89(__setitem__)
        2    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
        2    0.000    0.000    0.000    0.000 functools.py:65(wraps)
        8    0.000    0.000    0.000    0.000 inspect.py:1357(formatannotation)
        3    0.000    0.000    0.000    0.000 inspect.py:1872(_signature_get_user_defined_method)
        2    0.000    0.000    0.000    0.000 inspect.py:191(isclass)
        1    0.000    0.000    0.000    0.000 inspect.py:1964(_signature_bound_method)
        1    0.000    0.000    0.000    0.000 inspect.py:1990(_signature_is_builtin)
        1    0.000    0.000    0.000    0.000 inspect.py:2002(_signature_is_functionlike)
        1    0.000    0.000    0.000    0.000 inspect.py:209(ismethoddescriptor)
        1    0.000    0.000    0.000    0.000 inspect.py:2276(_signature_from_function)
      2/1    0.000    0.000    0.000    0.000 inspect.py:2371(_signature_from_callable)
        8    0.000    0.000    0.000    0.000 inspect.py:2630(__init__)
       15    0.000    0.000    0.000    0.000 inspect.py:2680(name)
        7    0.000    0.000    0.000    0.000 inspect.py:2684(default)
       23    0.000    0.000    0.000    0.000 inspect.py:2692(kind)
        7    0.000    0.000    0.000    0.000 inspect.py:2714(__str__)
        3    0.000    0.000    0.000    0.000 inspect.py:277(isfunction)
        2    0.000    0.000    0.000    0.000 inspect.py:2913(__init__)
        9    0.000    0.000    0.000    0.000 inspect.py:2962(<genexpr>)
        1    0.000    0.000    0.000    0.000 inspect.py:2991(from_callable)
        2    0.000    0.000    0.000    0.000 inspect.py:2999(parameters)
        2    0.000    0.000    0.000    0.000 inspect.py:3003(return_annotation)
        1    0.000    0.000    0.000    0.000 inspect.py:3007(replace)
        1    0.000    0.000    0.000    0.000 inspect.py:3199(__str__)
        1    0.000    0.000    0.000    0.000 inspect.py:3245(signature)
        1    0.000    0.000    0.000    0.000 inspect.py:404(isbuiltin)
        2    0.000    0.000    0.000    0.000 inspect.py:612(unwrap)
        2    0.000    0.000    0.000    0.000 inspect.py:632(_is_wrapper)
        1    0.000    0.000    0.000    0.000 inspect.py:66(get_annotations)
       60    0.000    0.000    0.001    0.000 ntpath.py:103(join)
      760    0.002    0.000    0.003    0.000 ntpath.py:150(splitdrive)
      320    0.000    0.000    0.000    0.000 ntpath.py:35(_get_bothseps)
      320    0.002    0.000    0.004    0.000 ntpath.py:489(normpath)
        2    0.000    0.000    0.000    0.000 ntpath.py:51(normcase)
      320    0.002    0.000    0.004    0.000 ntpath.py:87(isabs)
    22400    0.014    0.000    0.034    0.000 os.py:674(__getitem__)
    22720    0.006    0.000    0.006    0.000 os.py:697(__iter__)
      320    0.011    0.000    0.058    0.000 os.py:711(copy)
    22400    0.005    0.000    0.007    0.000 os.py:740(check_str)
    22400    0.009    0.000    0.020    0.000 os.py:746(encodekey)
        1    0.000    0.000    0.033    0.033 pool.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pool.py:150(_PoolCache)
       20    0.000    0.000    0.000    0.000 pool.py:157(__init__)
        1    0.000    0.000    0.000    0.000 pool.py:173(Pool)
      320    0.001    0.000    0.008    0.000 pool.py:179(Process)
       20    0.001    0.000    1.283    0.064 pool.py:183(__init__)
       20    0.000    0.000    0.000    0.000 pool.py:266(__del__)
       20    0.000    0.000    0.000    0.000 pool.py:279(_get_sentinels)
       20    0.000    0.000    1.239    0.062 pool.py:305(_repopulate_pool)
       20    0.003    0.000    1.239    0.062 pool.py:314(_repopulate_pool_static)
       20    0.000    0.000    0.010    0.001 pool.py:345(_setup_queues)
       20    0.000    0.000    0.000    0.000 pool.py:351(_check_running)
       20    0.000    0.000   97.513    4.876 pool.py:362(map)
       20    0.001    0.000    0.002    0.000 pool.py:471(_map_async)
        1    0.000    0.000    0.000    0.000 pool.py:57(RemoteTraceback)
        1    0.000    0.000    0.000    0.000 pool.py:63(ExceptionWithTraceback)
       20    0.001    0.000    0.003    0.000 pool.py:647(close)
       20    0.001    0.000    2.084    0.104 pool.py:659(join)
       20    0.000    0.000    0.000    0.000 pool.py:671(_help_stuff_finish)
       20    0.001    0.000    0.005    0.000 pool.py:680(_terminate_pool)
        1    0.000    0.000    0.000    0.000 pool.py:745(ApplyResult)
       20    0.000    0.000    0.001    0.000 pool.py:747(__init__)
       20    0.000    0.000    0.000    0.000 pool.py:756(ready)
       20    0.000    0.000   97.511    4.876 pool.py:764(wait)
       20    0.000    0.000   97.511    4.876 pool.py:767(get)
        1    0.000    0.000    0.000    0.000 pool.py:794(MapResult)
       20    0.000    0.000    0.001    0.000 pool.py:796(__init__)
        1    0.000    0.000    0.000    0.000 pool.py:80(MaybeEncodingError)
        1    0.000    0.000    0.000    0.000 pool.py:837(IMapIterator)
        1    0.000    0.000    0.000    0.000 pool.py:906(IMapUnorderedIterator)
        1    0.000    0.000    0.000    0.000 pool.py:921(ThreadPool)
        1    0.000    0.000    0.003    0.003 popen_spawn_win32.py:1(<module>)
     3360    0.005    0.000    2.081    0.001 popen_spawn_win32.py:101(wait)
     3040    0.002    0.000    0.009    0.000 popen_spawn_win32.py:117(poll)
      321    0.000    0.000    0.000    0.000 popen_spawn_win32.py:22(_path_eq)
      320    0.001    0.000    0.017    0.000 popen_spawn_win32.py:28(_close_handles)
        1    0.000    0.000    0.000    0.000 popen_spawn_win32.py:38(Popen)
      320    0.013    0.000    1.203    0.004 popen_spawn_win32.py:44(__init__)
     1600    0.001    0.000    0.001    0.000 popen_spawn_win32.py:57(<genexpr>)
      640    0.001    0.000    0.004    0.000 popen_spawn_win32.py:97(duplicate_for_child)
      320    0.004    0.000    1.226    0.004 process.py:110(start)
      320    0.001    0.000    2.075    0.006 process.py:142(join)
      320    0.001    0.000    0.001    0.000 process.py:153(is_alive)
      640    0.000    0.000    0.000    0.000 process.py:189(name)
      320    0.000    0.000    0.000    0.000 process.py:193(name)
      320    0.000    0.000    0.000    0.000 process.py:205(daemon)
      320    0.000    0.000    0.000    0.000 process.py:213(authkey)
      320    0.000    0.000    0.001    0.000 process.py:224(exitcode)
      640    0.005    0.000    0.007    0.000 process.py:350(__reduce__)
      700    0.000    0.000    0.000    0.000 process.py:37(current_process)
      320    0.003    0.000    0.011    0.000 process.py:61(_cleanup)
      320    0.004    0.000    0.007    0.000 process.py:80(__init__)
      640    0.001    0.000    0.001    0.000 process.py:94(<genexpr>)
     1280    0.000    0.000    0.000    0.000 process.py:99(_check_closed)
        1    0.000    0.000    0.001    0.001 pstats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pstats.py:107(__init__)
        1    0.000    0.000    0.000    0.000 pstats.py:117(init)
        1    0.000    0.000    0.000    0.000 pstats.py:136(load_stats)
        1    0.000    0.000    0.000    0.000 pstats.py:36(SortKey)
        9    0.000    0.000    0.000    0.000 pstats.py:47(__new__)
        1    0.000    0.000    0.000    0.000 pstats.py:521(TupleComp)
        1    0.000    0.000    0.000    0.000 pstats.py:57(FunctionProfile)
        1    0.000    0.000    0.000    0.000 pstats.py:67(StatsProfile)
        1    0.000    0.000    0.000    0.000 pstats.py:73(Stats)
        1    0.000    0.000    0.002    0.002 queue.py:1(<module>)
        1    0.000    0.000    0.000    0.000 queue.py:223(PriorityQueue)
        1    0.000    0.000    0.000    0.000 queue.py:23(Full)
        1    0.000    0.000    0.000    0.000 queue.py:242(LifoQueue)
        1    0.000    0.000    0.000    0.000 queue.py:258(_PySimpleQueue)
        1    0.000    0.000    0.000    0.000 queue.py:28(Queue)
        1    0.000    0.000    0.000    0.000 queues.py:1(<module>)
        1    0.000    0.000    0.000    0.000 queues.py:294(JoinableQueue)
        1    0.000    0.000    0.000    0.000 queues.py:337(SimpleQueue)
       60    0.000    0.000    0.010    0.000 queues.py:339(__init__)
        1    0.000    0.000    0.000    0.000 queues.py:35(Queue)
      640    0.002    0.000    0.002    0.000 queues.py:355(__getstate__)
       80    0.000    0.000    0.004    0.000 queues.py:369(put)
        2    0.000    0.000    0.000    0.000 random.py:119(__init__)
        2    0.000    0.000    0.000    0.000 random.py:128(seed)
      120    0.000    0.000    0.001    0.000 random.py:506(choices)
      120    0.000    0.000    0.001    0.000 random.py:519(<listcomp>)
     1280    0.005    0.000    0.019    0.000 reduction.py:106(__init__)
      720    0.006    0.000    0.008    0.000 reduction.py:38(__init__)
        2    0.000    0.000    0.000    0.000 reduction.py:43(register)
       80    0.001    0.000    0.002    0.000 reduction.py:48(dumps)
      640    0.003    0.000    0.083    0.000 reduction.py:58(dump)
      640    0.001    0.000    0.002    0.000 reduction.py:71(duplicate)
        1    0.000    0.000    0.000    0.000 runpy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 runpy.py:164(_Error)
        1    0.000    0.000    0.000    0.000 runpy.py:24(_TempModule)
        1    0.000    0.000    0.000    0.000 runpy.py:47(_ModifiedArgv0)
        1    0.000    0.000    0.002    0.002 spawn.py:1(<module>)
      320    0.001    0.000    0.001    0.000 spawn.py:132(_check_not_importing_main)
      320    0.005    0.000    0.017    0.000 spawn.py:150(get_preparation_data)
      320    0.000    0.000    0.000    0.000 spawn.py:45(get_executable)
      320    0.003    0.000    0.010    0.000 spawn.py:78(get_command_line)
      960    0.001    0.000    0.001    0.000 spawn.py:87(<genexpr>)
      320    0.001    0.000    0.001    0.000 subprocess.py:268(_optim_args_from_interpreter_flags)
      320    0.003    0.000    0.004    0.000 subprocess.py:278(_args_from_interpreter_flags)
        1    0.000    0.000    0.000    0.000 synchronize.py:1(<module>)
      640    0.003    0.000    0.008    0.000 synchronize.py:100(__getstate__)
       60    0.000    0.000    0.001    0.000 synchronize.py:114(_make_name)
        1    0.000    0.000    0.000    0.000 synchronize.py:123(Semaphore)
        1    0.000    0.000    0.000    0.000 synchronize.py:142(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 synchronize.py:159(Lock)
       60    0.000    0.000    0.002    0.000 synchronize.py:161(__init__)
        1    0.000    0.000    0.000    0.000 synchronize.py:184(RLock)
        1    0.000    0.000    0.000    0.000 synchronize.py:210(Condition)
        1    0.000    0.000    0.000    0.000 synchronize.py:321(Event)
        1    0.000    0.000    0.000    0.000 synchronize.py:360(Barrier)
        1    0.000    0.000    0.000    0.000 synchronize.py:46(SemLock)
       60    0.001    0.000    0.002    0.000 synchronize.py:50(__init__)
       60    0.000    0.000    0.000    0.000 synchronize.py:90(_make_methods)
      120    0.000    0.000    0.000    0.000 tempfile.py:142(rng)
      120    0.000    0.000    0.001    0.000 tempfile.py:153(__next__)
       60    0.000    0.000    0.000    0.000 tempfile.py:229(_get_candidate_names)
       60    0.000    0.000    0.003    0.000 tempfile.py:384(mktemp)
       60    0.000    0.000    0.002    0.000 tempfile.py:76(_exists)
       60    0.000    0.000    0.000    0.000 threading.py:1028(_stop)
      120    0.000    0.000    0.009    0.000 threading.py:1064(join)
      120    0.000    0.000    0.008    0.000 threading.py:1102(_wait_for_tstate_lock)
       40    0.000    0.000    0.000    0.000 threading.py:1169(is_alive)
      120    0.000    0.000    0.000    0.000 threading.py:1183(daemon)
       60    0.000    0.000    0.000    0.000 threading.py:1198(daemon)
       60    0.000    0.000    0.000    0.000 threading.py:1301(_make_invoke_excepthook)
      240    0.000    0.000    0.000    0.000 threading.py:1430(current_thread)
       80    0.001    0.000    0.001    0.000 threading.py:236(__init__)
       80    0.000    0.000    0.000    0.000 threading.py:264(__enter__)
       80    0.000    0.000    0.000    0.000 threading.py:267(__exit__)
       80    0.000    0.000    0.000    0.000 threading.py:273(_release_save)
       80    0.000    0.000    0.000    0.000 threading.py:276(_acquire_restore)
       80    0.000    0.000    0.000    0.000 threading.py:279(_is_owned)
       80    0.001    0.000   97.534    1.219 threading.py:288(wait)
       80    0.000    0.000    0.001    0.000 threading.py:545(__init__)
      260    0.000    0.000    0.000    0.000 threading.py:553(is_set)
       80    0.001    0.000   97.535    1.219 threading.py:589(wait)
       60    0.000    0.000    0.000    0.000 threading.py:782(_newname)
       60    0.001    0.000    0.002    0.000 threading.py:827(__init__)
       60    0.000    0.000    0.028    0.000 threading.py:916(start)
        1    0.000    0.000    0.000    0.000 typing.py:1016(__init__)
        3    0.000    0.000    0.000    0.000 typing.py:1022(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing.py:1138(__getitem__)
        3    0.000    0.000    0.000    0.000 typing.py:1143(<genexpr>)
